ANOVA_pp,ANOVA_var_I1,ANOVA_var_I2,ANOVA_var_I3,ANOVA_var_D,dataset
1,0,0,0,3,ANOVA_Balanced_with_inter_V1V2
2,0,0,0,5,ANOVA_Balanced_with_inter_V1V2
3,0,0,0,5,ANOVA_Balanced_with_inter_V1V2
4,0,0,0,2,ANOVA_Balanced_with_inter_V1V2
5,0,0,0,3,ANOVA_Balanced_with_inter_V1V2
6,0,0,0,3,ANOVA_Balanced_with_inter_V1V2
7,0,0,0,2,ANOVA_Balanced_with_inter_V1V2
8,0,0,0,4,ANOVA_Balanced_with_inter_V1V2
9,0,0,0,4,ANOVA_Balanced_with_inter_V1V2
10,0,0,0,4,ANOVA_Balanced_with_inter_V1V2
11,0,0,1,7,ANOVA_Balanced_with_inter_V1V2
12,0,0,1,4,ANOVA_Balanced_with_inter_V1V2
13,0,0,1,4,ANOVA_Balanced_with_inter_V1V2
14,0,0,1,4,ANOVA_Balanced_with_inter_V1V2
15,0,0,1,6,ANOVA_Balanced_with_inter_V1V2
16,0,0,1,7,ANOVA_Balanced_with_inter_V1V2
17,0,0,1,4,ANOVA_Balanced_with_inter_V1V2
18,0,0,1,3,ANOVA_Balanced_with_inter_V1V2
19,0,0,1,4,ANOVA_Balanced_with_inter_V1V2
20,0,0,1,3,ANOVA_Balanced_with_inter_V1V2
21,0,1,0,13,ANOVA_Balanced_with_inter_V1V2
22,0,1,0,14,ANOVA_Balanced_with_inter_V1V2
23,0,1,0,13,ANOVA_Balanced_with_inter_V1V2
24,0,1,0,14,ANOVA_Balanced_with_inter_V1V2
25,0,1,0,11,ANOVA_Balanced_with_inter_V1V2
26,0,1,0,12,ANOVA_Balanced_with_inter_V1V2
27,0,1,0,15,ANOVA_Balanced_with_inter_V1V2
28,0,1,0,14,ANOVA_Balanced_with_inter_V1V2
29,0,1,0,12,ANOVA_Balanced_with_inter_V1V2
30,0,1,0,13,ANOVA_Balanced_with_inter_V1V2
31,0,1,1,13,ANOVA_Balanced_with_inter_V1V2
32,0,1,1,13,ANOVA_Balanced_with_inter_V1V2
33,0,1,1,14,ANOVA_Balanced_with_inter_V1V2
34,0,1,1,13,ANOVA_Balanced_with_inter_V1V2
35,0,1,1,16,ANOVA_Balanced_with_inter_V1V2
36,0,1,1,14,ANOVA_Balanced_with_inter_V1V2
37,0,1,1,14,ANOVA_Balanced_with_inter_V1V2
38,0,1,1,14,ANOVA_Balanced_with_inter_V1V2
39,0,1,1,14,ANOVA_Balanced_with_inter_V1V2
40,0,1,1,16,ANOVA_Balanced_with_inter_V1V2
41,0,2,0,22,ANOVA_Balanced_with_inter_V1V2
42,0,2,0,24,ANOVA_Balanced_with_inter_V1V2
43,0,2,0,25,ANOVA_Balanced_with_inter_V1V2
44,0,2,0,21,ANOVA_Balanced_with_inter_V1V2
45,0,2,0,23,ANOVA_Balanced_with_inter_V1V2
46,0,2,0,24,ANOVA_Balanced_with_inter_V1V2
47,0,2,0,22,ANOVA_Balanced_with_inter_V1V2
48,0,2,0,25,ANOVA_Balanced_with_inter_V1V2
49,0,2,0,23,ANOVA_Balanced_with_inter_V1V2
50,0,2,0,24,ANOVA_Balanced_with_inter_V1V2
51,0,2,1,24,ANOVA_Balanced_with_inter_V1V2
52,0,2,1,24,ANOVA_Balanced_with_inter_V1V2
53,0,2,1,23,ANOVA_Balanced_with_inter_V1V2
54,0,2,1,24,ANOVA_Balanced_with_inter_V1V2
55,0,2,1,25,ANOVA_Balanced_with_inter_V1V2
56,0,2,1,25,ANOVA_Balanced_with_inter_V1V2
57,0,2,1,27,ANOVA_Balanced_with_inter_V1V2
58,0,2,1,23,ANOVA_Balanced_with_inter_V1V2
59,0,2,1,26,ANOVA_Balanced_with_inter_V1V2
60,0,2,1,27,ANOVA_Balanced_with_inter_V1V2
61,1,0,0,54,ANOVA_Balanced_with_inter_V1V2
62,1,0,0,53,ANOVA_Balanced_with_inter_V1V2
63,1,0,0,55,ANOVA_Balanced_with_inter_V1V2
64,1,0,0,55,ANOVA_Balanced_with_inter_V1V2
65,1,0,0,55,ANOVA_Balanced_with_inter_V1V2
66,1,0,0,51,ANOVA_Balanced_with_inter_V1V2
67,1,0,0,54,ANOVA_Balanced_with_inter_V1V2
68,1,0,0,51,ANOVA_Balanced_with_inter_V1V2
69,1,0,0,54,ANOVA_Balanced_with_inter_V1V2
70,1,0,0,52,ANOVA_Balanced_with_inter_V1V2
71,1,0,1,55,ANOVA_Balanced_with_inter_V1V2
72,1,0,1,55,ANOVA_Balanced_with_inter_V1V2
73,1,0,1,54,ANOVA_Balanced_with_inter_V1V2
74,1,0,1,53,ANOVA_Balanced_with_inter_V1V2
75,1,0,1,56,ANOVA_Balanced_with_inter_V1V2
76,1,0,1,55,ANOVA_Balanced_with_inter_V1V2
77,1,0,1,54,ANOVA_Balanced_with_inter_V1V2
78,1,0,1,57,ANOVA_Balanced_with_inter_V1V2
79,1,0,1,57,ANOVA_Balanced_with_inter_V1V2
80,1,0,1,54,ANOVA_Balanced_with_inter_V1V2
81,1,1,0,66,ANOVA_Balanced_with_inter_V1V2
82,1,1,0,64,ANOVA_Balanced_with_inter_V1V2
83,1,1,0,66,ANOVA_Balanced_with_inter_V1V2
84,1,1,0,64,ANOVA_Balanced_with_inter_V1V2
85,1,1,0,64,ANOVA_Balanced_with_inter_V1V2
86,1,1,0,63,ANOVA_Balanced_with_inter_V1V2
87,1,1,0,66,ANOVA_Balanced_with_inter_V1V2
88,1,1,0,63,ANOVA_Balanced_with_inter_V1V2
89,1,1,0,63,ANOVA_Balanced_with_inter_V1V2
90,1,1,0,64,ANOVA_Balanced_with_inter_V1V2
91,1,1,1,65,ANOVA_Balanced_with_inter_V1V2
92,1,1,1,67,ANOVA_Balanced_with_inter_V1V2
93,1,1,1,65,ANOVA_Balanced_with_inter_V1V2
94,1,1,1,67,ANOVA_Balanced_with_inter_V1V2
